link,artist,artist_country,keywords,subject,styles,mediums,materials,list_price,category,height,width,depth
/art/Painting-Liberty/314982/2409145/view,Fiona Maclean,Australia,"painting, portrait, redhead, woman, fineart, colour, fashion, female, girl, hair, Fiona Maclean, illustration",Fashion,"Fine Art, Pop Art, Impressionism, contemporary, portrait","watercolour, acrylic",Paper,$505.00,Painting,23  H, 16  W, 0.1 
/art/Painting-Morning-night/93575/2316366/view,David Wasch,Netherlands,"morning, david, wasch, figure, light, night",People,"Expressionism, Figurative, Fine Art",Acrylic,Canvas,$980.00,Painting,19.7  H, 15.7  W, 1.2 
/art/Painting-Abstract-Flower-Form/21590/2794844/view,Jitka Anlaufova,Czech Republic,"acrylic, violet, white, airbrush, Monochrom, microstructure, abstract, floral, flower, form, nature",Floral,"Abstract, Conceptual, Fine Art, Minimalism, Modern","Airbrush, Acrylic",Canvas,$640.00,Painting,11.8  H, 11.8  W, 0.8 
/art/Painting-Rain/866841/3647564/view,Svetlana Bagdasaryan,United States,"people, rain, raining, reflection, rainy street, shadow, shower, street, umbrella, woman, new york, contemporary art",Cities,"Street Art, Figurative, Fine Art, Impressionism, Modern",Oil,Canvas,$990.00,Painting,16  H, 20  W, 1.5 
/art/Painting-Tria/793734/2614098/view,Ermina Avramidou,United Kingdom,"rain, blue, wind, air, exotic, abstract, forest, green, light, nature",Abstract,"Abstract, Abstract Expressionism, Fine Art","Ink, Acrylic, Watercolor, Airbrush",Paper,$8900.00,Painting,86.6  H, 55.5  W, 0.2 
/art/Painting-Endangered-Species/296875/2622995/view,Andy Cumming,United Kingdom,"race, swastika, world, collectivism, environmentalism, Poler bears, zionist, hate, ideology, love",Culture,"Abstract Expressionism, Street Art, Expressionism, Fine Art, Illustration","Acrylic, Ink, Paint, Spray Paint, Paper",Paper,$310.00,Painting,16.9  H, 16.9  W, 3.1 
/art/Painting-ANTONIA-2/889733/3236120/view,Romana Brunnauer,Spain,"boat, cross, dead, abstract, hope",Abstract,"Abstract, Abstract Expressionism, Modern, Figurative, Fine Art",Acrylic,Canvas,$1240.00,Painting,26  H, 59.1  W, 1.4 
/art/Painting-ADELENE/348441/2692427/view,Marta Zawadzka,Poland,"portrait, women, marta zawadzka, beatiful, face, girl, lips, love",Women,"Abstract, Fine Art, Pop Art, Street Art, Impressionism","Acrylic, Spray Paint",Canvas,$2950.00,Painting,39.4  H, 39.4  W, 0.8 
/art/Painting-S-Blue-dream-7/326888/3609296/view,OSCAR ALVAREZ,Spain,"acrylic, beach, portrait, sea, seascape, sky, blue, woman, figurative, landscape",Beach,"Figurative, Portraiture, Fine Art, Surrealism, Impressionism",Acrylic,Paper,$610.00,Painting,13.4  H, 18.5  W, 0 
/art/Painting-Across-The-Tarmac/10411/2657754/view,Simon Hopkinson,United Kingdom,"acrylic, painting, realism, urban, Carpark, Multi-storey, high-rises, figures, poole, brutalism, glow, landscape",Landscape,"Realism, Fine Art, Modern, Documentary",Acrylic,Canvas,$990.00,Painting,39.4  H, 39.4  W, 1.6 
/art/Painting-From-the-bed/690842/2663506/view,Marcel Garbi,United Kingdom,"bed, bedtime, room, sleep, thoughts, woman, reflexion, female, interior, lady, night",Women,"Modern, Fine Art, Figurative","Ink, Watercolor",Paper,$980.00,Painting,19.7  H, 28.7  W, 0 
/art/Painting-CRUE-D-ETE/95582/3361801/view,Robert Gheyssens,France,"acrylic, painting, blue, canvas, abstrac, landscape, modern",Landscape,"Abstract, Impressionism, Fine Art, Modern",Acrylic,Canvas,$3110.00,Painting,45.7  H, 35  W, 1.2 
/art/Painting-Mediterranean/656943/3336224/view,Tatiana Bugaenko,,"panorama, sea, seaside, summer, sun",Landscape,"Fine Art, Realism, Pop Art, Modern, Impressionism",Oil,Canvas,$1990.00,Painting,23.6  H, 31.5  W, 0.8 
/art/Painting-Stormy-Sky-and-Dove/1001699/3685209/view,Joanna Charlotte,United Kingdom,"birds, sacred, sky, storm, gold leaf, clouds, neutral colors, dove, dramatic, statement piece, geometric, nature",Nature,"Fine Art, Modern, Surrealism",Oil,Canvas,$6600.00,Painting,51  H, 39  W, 1.5 
/art/Painting-Sorry-I-can-not-hear-you/300257/2602527/view,ILKER CINAREL,United Kingdom,"club, colour, communication, culture, dialog, figurative",Popular culture,"Fine Art, Expressionism, Figurative, Modern",Oil,Wood,$1220.00,Painting,23.6  H, 35.4  W, 0.8 
/art/Painting-La-Peau-Des-Murs/5316/2436049/view,Chris Stevens,France,"people, portraiture, realism, urban, walls, fine art, horses",People,"Fine Art, Figurative, Modern, Realism, Street Art","Oil, Spray Paint",Canvas,$18750.00,Painting,60  H, 72  W, 2 
/art/Painting-Uckermark-lila-gr-n/653828/2223803/view,Skadi Engeln,Germany,"path, purple, sky, trees, weather, lila, clouds, violett, fields",Landscape,"Fine Art, Figurative, Impressionism, Realism, Modern","Tempera, crayes",Paper,$2210.00,Painting,16.5  H, 23.2  W, 0.4 
/art/Painting-Vivid/53122/3510380/view,Francesca Simon,United Kingdom,"acrylic, triptych, abstract, geometric, layered",Abstract,"Abstract, Fine Art, Modern, Minimalism","Acrylic, Gesso","Wood, Canvas",$10100.00,Painting,20.5  H, 58.3  W, 0.8 
/art/Painting-Can-anything-go-wrong-with-Coralie/313348/2825790/view,justine formentelli,United Kingdom,"street, cosiness, warmth, yellow, afternoon, child, city, carer, glow, shhops, autumn, love",People,"Fine Art, Figurative, Illustration",Acrylic,Paper,$360.00,Painting,9.4  H, 14.2  W, 0 
/art/Painting-TraFFic-1/399524/2319785/view,Marijah Bac Cam,France,"blue, square, traffic, Mixed Media, gestural, marijah bac cam",Time,"Abstract, Fine Art, Modern","Gesso, Oil",Canvas,$920.00,Painting,19.7  H, 19.7  W, 0.8 
/art/Painting-City-s-still-life/736297/2833233/view,Ilia Guenkin,United States,"silllife, bottles, city, fantasy, sityscape",Still Life,"Fine Art, Modern",Oil,Canvas,$2870.00,Painting,24  H, 36  W, 1 
/art/Painting-Bright-Circles-1/416062/3628698/view,Holly Boruck,United States,"energetic, circles, colorful, abstract, movement",Abstract,"Abstract, Fine Art, Minimalism, Modern","Acrylic, collage",Paper,$185.00,Painting,18  H, 36  W, 0.1 
/art/Painting-Silence-in-the-Theatre/424908/3682722/view,Beata Belanszky*Demko,Hungary,"sea, seascape, blue, sunset, turquoise, abstract landscape, orange",Abstract,"Abstract, Abstract Expressionism, Fine Art",Oil,Canvas,$1440.00,Painting,27.6  H, 35.4  W, 0.8 
/art/Painting-Ghost-Deserves-Tobacco/185414/3335493/view,Matthew Dibble,United States,"canvas, gestural, collage, abstract, oil",Abstract,"Abstract, Abstract Expressionism, Fine Art, Modern",Oil,"Paper, Canvas",$6200.00,Painting,60  H, 50  W, 2 
/art/Painting-Terrace-Limited-edition-of-20/849848/3619892/view,Nacho Frades,Spain,"digital painting, contemporary, Digital painter, digital, modern",Architecture,"Conceptual, Figurative, Fine Art, Pop Art, Surrealism",Digital,"Canvas, Paper",$680.00,Painting,30  H, 30  W, 0.1 
/art/Painting-Hidden-Determination/296395/2785610/view,Carlos J Tirado,United States,"acrylic, pink, blue, bronze, fine art, canvas, abstract",Abstract,"Abstract, Abstract Expressionism, Fine Art","Acrylic, Oil","Canvas, Other",$3370.00,Painting,40  H, 30  W, 1 
/art/Painting-Yellow-on-Blue/815678/3681638/view,Kateryna Hai,Ukraine,"blue, brown, still life, flowers, green, interior",Still Life,"Expressionism, Fine Art","Acrylic, Oil",Canvas,$1090.00,Painting,47.2  H, 31.5  W, 0.8 
/art/Painting-Maternity/671796/3657298/view,Carlos Blanco Artero,Spain,"purple, Blanco, carlos blanco artero, maternity, mother",Abstract,"Abstract, Abstract Expressionism, Expressionism, Fine Art, Portraiture","Oil, Conte, Charcoal, Graphite, Wax",Canvas,$2390.00,Painting,31.5  H, 31.5  W, 0.8 
/art/Painting-Ellipse/335338/1528449/view,Maja Milovanovic,Serbia,"skin, Glamorous, body, touch, white, ellipse, abstract, female, back, baroque, nude",Nude,"Conceptual, Figurative, Fine Art, Realism, Abstract",Oil,Canvas,$1560.00,Painting,59.1  H, 39.4  W, 1.2 
/art/Painting-Tall-Peruvian-Lilies/648673/2562492/view,Raewyn Carboni,Australia,"blue, botany, wild, expressionist, fantasy, flowers, Raewyn, forest, landscape, light, mist, oil",Nature,"Expressionism, Abstract Expressionism, Abstract, Fine Art, Realism","Oil, Wood","Canvas, Stainless Steel, Wood",$1750.00,Painting,32.3  H, 40.2  W, 0.8 
/art/Painting-Whats-the-worst-that-could-happen/722327/3079664/view,Matthew David Smith,United Kingdom,"pop, surface, texture, colour, abstract",Abstract,"Abstract, Conceptual, Fine Art, Pop Art","Acrylic, Oil, Spray Paint","Canvas, Wood",$900.00,Painting,8  H, 6  W, 2 
/art/Painting-California-Dreamin-II-Abstract-N-1667/91068/3113579/view,Koen Lybaert,Belgium,"pink, red, abstract, California Dreamin', layered",Abstract,"Abstract, Fine Art, Abstract Expressionism",Oil,Canvas,$2490.00,Painting,39.4  H, 31.5  W, 1.6 
/art/Painting-Lust/951830/3345968/view,Randy Ortiz Martinez,Italy,"painting, perspective, pleasure, redemption, addictions, sex, investors, collector, discover, experience, gallery, lust, nostalgia",Mortality,"Abstract Expressionism, Figurative, Fine Art",Oil,"Canvas, Wood",$7150.00,Painting,47.6  H, 47.6  W, 2.8 
/art/Painting-Untitled/321152/2833399/view,Anna Eckert,Germany,"sunglasses, modern acrylic painting, Modern Minimal art, large modern artwork, modern female figure art",Beach,"Figurative, Fine Art, Expressionism, Modern, Minimalism",Acrylic,Paper,$700.00,Painting,39.4  H, 27.6  W, 0 
/art/Painting-Pink-Glitterati/270328/3452036/view,Casey Matthews,United States,"peach, pink, purple, putty, red, spring, white, OCRE, floral, flowers, magenta, orange",Abstract,"Abstract, Fine Art","Acrylic, Gouache, Ink, Charcoal, polymer",Canvas,$3970.00,Painting,36  H, 48  W, 1.5 
/art/Painting-Abstract-Beach-1/58313/2724783/view,Mark Fearn,United Kingdom,"beach, sand, seascape, sky, tones, white, brown, dunes, abstract, architecture, landscape, ocean",Landscape,"Abstract, Abstract Expressionism, Fine Art","Oil, Acrylic",Canvas,$460.00,Painting,34.3  H, 33.8  W, 0.1 
/art/Painting-Here-We-Go-Again-Aphrodite/5961/3081732/view,Rusudan Khizanishvili,Georgia,"body, ancient sculpture, circus, black ball, Pink Madness",People,"Expressionism, Figurative, Folk, Fine Art","Acrylic, Ink",Canvas,$5410.00,Painting,35.4  H, 51.2  W, 1.2 
/art/Painting-Evening-homework-with-a-cat/465384/1655995/view,Olena Kamenetska*Ostapchuk,Ukraine,"still life, cats, Olena Kamenetska-Ostapchuk, Olena, animals, evening, interior",Interiors,"Impressionism, Fine Art, Modern, Realism",Oil,Canvas,$1290.00,Painting,17.7  H, 21.7  W, 1.2 
/art/Painting-Studio-Sun-Light/207856/2333337/view,Jerry Coulter,United States,"realism, woman, figure, interior, nude, oil",Interiors,"Figurative, Fine Art, Realism",Oil,"Plastic, Wood",$2670.00,Painting,42  H, 32  W, 3 
/art/Painting-TULIPS-FLOWERS/792069/3567606/view,Alena Shymchonak,Estonia,"original floral paintings, tulips oil painting, bouquet of yulips, tulips oil artwork, red tulips paintings",Floral,"Abstract Expressionism, Fine Art, Impressionism, Expressionism, Realism",Oil,Canvas,$236.00,Painting,15.7  H, 11.8  W, 0.8 
/art/Painting-HOME-TO-THE-GOLDEN-SHORES-I-BELONG-triptych/81234/3567864/view,Christian Bahr,Germany,"port, shelter, shore, blue, stars, wind, Kriemhild, bahr, gold, home, mountain, ocean",Landscape,"Abstract, Abstract Expressionism, Minimalism, Modern, Fine Art","Acrylic, Oil",Canvas,$9850.00,Painting,47.2  H, 122  W, 0.8 
/art/Painting-It-s-in-the-Name/932119/3425074/view,Sharon Farrelly,United Kingdom,"politics, quotes, hollywood, film, humour",Popular culture,"Abstract, Conceptual, Fine Art, Pop Art, Street Art","Spray Paint, Household, Ink, Marker, Paint","Wood, Other",$1710.00,Painting,98  H, 70  W, 1 
/art/Painting-Old-London/954651/3469753/view,jan noah,France,"#love, #couples, #ink, #london, #uk",Places,"Fine Art, Street Art, Modern, Pop Art","Acrylic, Ink, Watercolor",Paper,$920.00,Painting,37.4  H, 27.6  W, 0.4 
/art/Painting-Bowls-and-Birchbark/426258/2686237/view,Laurie Foote,Canada,"pottery, simple, still life, underpainting, birchbark, muted palette",Still Life,"Expressionism, Fine Art",Oil,Canvas,$285.00,Painting,14  H, 11  W, 1 
/art/Painting-flashlights/68216/3347654/view,Charlotte Evans,United States,"torch, trees, dusk, explore, flashlight, light",Landscape,"Figurative, Fine Art, Impressionism",Oil,Canvas,$5420.00,Painting,50  H, 46  W, 1.3 
/art/Painting-Lip-Balm-or-A-Reagan-Era-Adolescence/662038/2496573/view,Julius Kalamarz,United States,"abstract art, fine art, abstract painting , contemporary art, modern art, abstract, art",Abstract,"Abstract, Fine Art, Modern","Acrylic, Household",Wood,$960.00,Painting,12  H, 12  W, 0.5 
/art/Painting-Under-the-Sky-Above-the-Sea-II/494028/2147687/view,Yukari Kaihori,New Zealand,"river, seasons, spring, woods, forests, landscape",Nature,"Modern, Abstract Expressionism, Documentary, Fine Art","Oil, Acrylic",Wood,$1690.00,Painting,23.2  H, 35  W, 0.2 
/art/Painting-Hives-of-Bees-Landscape-oil-painting-One-of-a-Kind/889704/3702174/view,Vayer Art,United States,"tonalism, oil painting, oil on canvas, Oil On Linen, one of a kind, fog, impressionism, landscape, meadow, hives of bees",Landscape,"Fine Art, Impressionism, Realism",Oil,Canvas,$1720.00,Painting,35  H, 29.5  W, 0.8 
/art/Painting-Autumn-Fantasies/742180/2505168/view,Noe Vicente,Philippines,"trees, fantasies, white Branches, autumn, leaves",Abstract,"Abstract Expressionism, Modern, Fine Art","Acrylic, Gouache","Canvas, Wood",$2930.00,Painting,47.2  H, 59  W, 3.6 
/art/Painting-Let-s-play-on-the-beach/629479/3661718/view,victoria gonzalez,Spain,"acrylic, beach, blue, canvas, large painting, contemporary, abstract, modern, oil, orange",Abstract,"Abstract Expressionism, Fine Art, Abstract","Acrylic, oil pastel",Canvas,$865.00,Painting,36  H, 46  W, 0.6 
/art/Painting-Untitled-Camouflage/674799/2711476/view,Maarten van den Bos,United Kingdom,"portrait, gestural, colourful, expressive, abstract, head, landscape",Abstract,"Abstract, Abstract Expressionism, Expressionism, Fine Art, Modern","Acrylic, Household",Canvas,$1410.00,Painting,32.7  H, 30.3  W, 1.2 
/art/Painting-High-Desert/413566/3264972/view,Lori Latham,United States,"bold,  colorful,  abstract,  landscape, golden,  Desert,  fields,  hills",Landscape,"Abstract, Fine Art, Modern",Acrylic,Canvas,$2370.00,Painting,30  H, 48  W, 2.3 
/art/Painting-Dreamscape/758742/3137442/view,Lenard Collins,Canada,"vibrant, wax, Encaustic, Tryptic, dreamscape, dreams, abstract",Abstract,"Abstract, Abstract Expressionism, Fine Art","Encaustic, Wax, Acrylic, Ink",Wood,$2710.00,Painting,12  H, 27  W, 1.5 
/art/Painting-Purple-Heaven/558456/2504768/view,Cathy Breslaw,United States,"painting, sculptural, textural, airy, layered transparent mesh, color field painting, ephemeral, sundown sky, light, luminous, meditative, nature",Nature,"Abstract, Expressionism, Fine Art, Minimalism",Spray Paint,"Soft (Yarn, Cotton, Fabric)",$1010.00,Painting,12  H, 15.5  W, 1 
/art/Painting-Extra-LARGE-ORIGINAL-acrylic-painting-trees-trunks-landscape-wall-canvas-art-pastels-office-artwork-white-neutral/596386/3143107/view,K Shoa,United States,"blue, trees, trunk, branches, white, rustic, eucalyptus, gray, landscape, large, neutral",Tree,"Expressionism, Fine Art, Modern, Realism","Acrylic, Oil, Ink",Canvas,$5170.00,Painting,36  H, 48  W, 1.5 
/art/Painting-The-gleam/847827/3132747/view,Dina Volkova,United States,"colorful, drawing, fantasy, abstract, hardwood panel",Abstract,"Abstract, Abstract Expressionism, Fine Art","Acrylic, Pencil","Cardboard, Wood",$225.00,Painting,12  H, 12  W, 0.8 
/art/Painting-Untitled/292357/1442626/view,Jim Harris,Japan,"square, tableau, white, wood, yellow, ARTE, Kunst, peinture, jazz, modern",Abstract,"Abstract, Abstract Expressionism, Expressionism, Fine Art",Oil,Wood,$285.00,Painting,12  H, 12  W, 0.8 
/art/Painting-Dripping-Sphynx/366186/2588341/view,Stephanie LeVasseur,United States,"realistic, sphinx, water, black and white , oil painting, cat, hyperrealism, contemporary, sphynx, large, Morrocan",Animal,"Photorealism, Figurative, Surrealism, Realism, Fine Art",Oil,Canvas,$10599.00,Painting,60  H, 48  W, 1.5 
/art/Painting-Street-Magic-Magic-Love/977142/3618489/view,Arvana Art,Australia,"shapes, texture, graffiti, fineart, streetart, modern",Abstract,"Abstract, Abstract Expressionism, Fine Art, Modern, Street Art",Acrylic,Canvas,$2850.00,Painting,47.2  H, 74.8  W, 1.6 
/art/Painting-Avoca-No-7/296527/2921432/view,campbell laird,United States,"fine art, conceptual, abstract, campbell laird, minimalism, modern",Abstract,"Abstract, Conceptual, Fine Art, Minimalism, Modern",Ink,"Paper, Wood, Other",$4870.00,Painting,50  H, 40  W, 1.5 
/art/Painting-Fishing-boats/952598/3352604/view,Maja *oki* Mihajlovi*,Serbia,"port, reflection, ships, boats, summer, travel, harbor, marina",Boat,"Fine Art, Modern, Figurative, Impressionism","Oil, Paint",Canvas,$805.00,Painting,15.7  H, 17.7  W, 0.8 
/art/Painting-Suspicion-of-Disbelief/734213/2639584/view,shelton walsmith,United States,"purple is the new violet, touring heaven's stables, svinger svingink, in marlene dietrichs accent, boris hearts lisa",Architecture,"Expressionism, Figurative, Fine Art, Folk","oil, Gouache",Canvas,$230.00,Painting,14  H, 10  W, 0.5 
/art/Painting-The-Tiny-Unknown/706058/3686605/view,Sean Ward,United States,"black and white , dark, death, deep, heaven, hell, illustration",Mortality,"Abstract, Street Art, Pop Art, Conceptual, Fine Art","Acrylic, Resin",Wood,$230.00,Painting,8  H, 8  W, 0.8 
/art/Painting-Talk-talk/715399/3435999/view,Izabella Hornung,United Kingdom,"acrylic, black, sitting, blue, body, colourful, conversation, quirly, female, figurative",People,"Expressionism, Fine Art, Figurative, Modern, Surrealism",Acrylic,Canvas,$190.00,Painting,16  H, 11.5  W, 1 
/art/Painting-Billboard-four/10411/2331697/view,Simon Hopkinson,United Kingdom,"acrylic, painting, realism, billboard, street, urban, british, advert, dusk, poole, glow, lights",Landscape,"Realism, Modern, Fine Art, Figurative, Documentary",Acrylic,Canvas,$990.00,Painting,39.4  H, 39.4  W, 1.6 
/art/Painting-Green-Tranquility/765179/3072697/view,Christopher Lyter,United States,"purple, serene, blue, texture, tranquil, yellow, impasto, abstract, abstraction, green",Abstract,"Abstract, Abstract Expressionism, Expressionism, Modern, Fine Art",Oil,Canvas,$955.00,Painting,24  H, 36  W, 1.5 
/art/Painting-Orange-Elevator/758211/2494263/view,Shelley Mansel,Canada,"progress, skyscraper, urban, Cityscape, building, concrete, construction, development, real estate, elevator, expansion, machine",Architecture,"Fine Art, Modern, Realism",Acrylic,Canvas,$3850.00,Painting,60  H, 40  W, 1.8 
/art/Painting-Black-Plays-with-Dusky-Pink/736657/2613819/view,Daniela Schweinsberg,Germany,"pink, off-white, black, white, black and white , mixed-media, 80x80, dusky pink, abstract, 80",Abstract,"Abstract, Abstract Expressionism, Expressionism, Fine Art, Modern","Acrylic, charcoal, oil pastels",Canvas,$1670.00,Painting,31.5  H, 31.5  W, 1.2 
/art/Painting-DIVA/664392/2962478/view,jean*humbert savoldelli,France,"acrylic, painting, diva, abstract, SAVOLDELLI",Abstract,"Abstract, Abstract Expressionism, Fine Art",Acrylic,Canvas,$2410.00,Painting,39.4  H, 59.1  W, 1.6 
/art/Painting-THE-BIRTH-OF-LIGHT-AND-TRUTH/81234/2862679/view,Christian Bahr,Germany,"red, birth, sun, sunlight, yellow, morning, dawn, fire, flame, bahr, light, orange",Nature,"Abstract, Abstract Expressionism, Expressionism, Fine Art, Modern","Acrylic, Oil",Canvas,$3750.00,Painting,47.2  H, 39.4  W, 0.8 
/art/Painting-Nude-5-back-of-a-woman/80346/1189053/view,Victoria Selbach,United States,"redhead, sensual, sexy, shadows, woman, women, dark, female, figurative, back, nude, nudes",Nude,"Realism, Figurative, Fine Art, Portraiture",Acrylic,Canvas,$3020.00,Painting,48  H, 24  W, 1.5 
/art/Painting-The-Cleanroom/167164/2391448/view,robert wevers,Netherlands,"portrait, fine painting, Mixed Media, new realism, lab, laboratory",Portrait,"Figurative, Fine Art","Oil, Plaster, Resin, Tempera",Aluminium,$1640.00,Painting,8.3  H, 18.5  W, 2 
/art/Painting-Nix/793799/2507630/view,Leonardo De la Rosa,Mexico,"constellation, equestry, horses, mythology, night",Animal,"Fine Art, Figurative, Surrealism",Oil,Canvas,$5550.00,Painting,59.1  H, 98.4  W, 2 
/art/Painting-Love-plants/944194/3369160/view,Bane Milenkovi*,Croatia,"plants,  blue,  orange, fine art,  oil on canvas",Botanic,Fine Art,Oil,Canvas,$8700.00,Painting,63  H, 73  W, 0.1 
/art/Painting-Tropic/790793/3282362/view,Alex Raynham,Turkey,"acrylic, red, texture, vegetation, contemporary, abstract, floral, forest, green, Alex Raynham, landscape",Abstract,"Abstract, Abstract Expressionism, Modern, Fine Art",Acrylic,Canvas,$690.00,Painting,27.6  H, 27.6  W, 1.8 
/art/Painting-Spring/18407/2881965/view,Katya Held,United States,"portrait, spring, female, figurative, floral",Portrait,"Realism, Fine Art, Portraiture",Oil,Canvas,$7500.00,Painting,28  H, 1  W, 22 
/art/Painting-Red-Zone/16857/2980473/view,Richard Kattman,United States,"red, blue, fine art, abstract painting , Color field, contemporary, Richard Kattman, green, modern",Abstract,"Abstract, Abstract Expressionism, Fine Art, Minimalism, Modern","Acrylic, Gesso",Canvas,$3810.00,Painting,68  H, 68  W, 0.1 
/art/Painting-polo/928040/3333502/view,Mostafa Keyhani,Canada,"polo, sport, oil painting, fineart, horseriding, horse, polosport",Sport,"Abstract, Figurative, Fine Art, Impressionism, Portraiture",Oil,Canvas,$7500.00,Painting,30  H, 40  W, 1 
