link,artist,artist_country,keywords,subject,styles,mediums,materials,list_price,category,height,width,depth
/art/Painting-untitled/667169/2563316/view,Marcin Koz*owski,Poland,"sign, blue, symbol, symmetry, dualism",Abstract,"Abstract, Modern, Figurative, Fine Art, Minimalism","Acrylic, Airbrush",Canvas,$2190.00,Painting,28.7  H, 25.6  W, 0.9 
/art/Painting-one-can-see-better-in-a-distance/391492/1868243/view,Julia Hacker,Canada,"seascape, surrealism, trees, water, woman, lake, landscape, love, man, meditation, nature",Love,"Conceptual, Figurative, Fine Art, Surrealism","Acrylic, canvas","Canvas, Paper",$1600.00,Painting,30  H, 30  W, 1.5 
/art/Painting-Wasserfall/346867/2607220/view,Geoffrey Howard,United Kingdom,"paint, painting, blue, waterfall, white, abstract painting , wasserfall, abstract, green, modern",Abstract,"Abstract, Expressionism, Modern, Fine Art",Acrylic,Other,$475.00,Painting,11.8  H, 16.5  W, 0.1 
/art/Painting-Autumn-Crucible/912693/3153191/view,Igor Cheban,United States,"red, big, simple, unique, canvas, abstract, large, modern",Abstract,"Abstract, Pop Art, Fine Art, Modern, Minimalism",Oil,Canvas,$2770.00,Painting,72  H, 60  W, 1.5 
/art/Painting-MORNING-LIGHT/713253/2179017/view,NATASHA METAXA,Greece,"portrait, representative, window, inerior, relatios, feelings, figurative, light, men, modern",Interiors,"Fine Art, Figurative, Portraiture, Modern",Acrylic,Canvas,$8200.00,Painting,59.1  H, 59.1  W, 1.2 
/art/Painting-Things-we-lost-in-the-Fire/817569/3698257/view,Lioda Conrad Fine Art,South Africa,"smoke, contemporary portrait, fumage, African portraiture, ashes, innocence, monotone",Portrait,"Portraiture, Fine Art, Expressionism","Manipulated, Kinetic, New Media",Paper,$1290.00,Painting,23.2  H, 17.7  W, 0 
/art/Painting-Untitled-Ring/846418/3425696/view,Ethan Newman,United States,"painting, urban, fine art, black and white , expressive mark making, contemporary, urban decay, dark, abstraction, modern",Abstract,"Abstract, Fine Art, Modern","Acrylic, Oil, crayon, Pastel, oil bar",Canvas,$2370.00,Painting,36  H, 48  W, 1.5 
/art/Painting-winter-landscape/791650/2583902/view,Alusea Gordash,Switzerland,"black&white, large size, design, expressionism, abstract, modern abstract landscape",Abstract,"Abstract Expressionism, Abstract, Expressionism, Fine Art, Modern",Acrylic,Canvas,$3110.00,Painting,39.4  H, 47.2  W, 1.2 
/art/Painting-Vevey-4/939539/3364422/view,Eric Baronsky,France,"peaceful, red, sky, blue, yellow, turner, baronsky, abstract, Leestemaker, green, landscape, muted",Landscape,"Abstract, Abstract Expressionism, Impressionism, Fine Art",Oil,Canvas,$290.00,Painting,12  H, 12  W, 1.5 
/art/Painting-dating-original-mixed-Media-by-Jolina-Anthony/686569/3153610/view,Jolina Anthony,Spain,"painting, abstract painting , modern art, large painting, modern painting",Abstract,"Abstract, Abstract Expressionism, Fine Art, Modern","Acrylic, Oil, Marker, Pastel, Pencil",Canvas,$1440.00,Painting,32  H, 48  W, 1.5 
/art/Painting-Selfshot-1/298841/201904/view,Sierk van Meeuwen,Netherlands,"bear, selfshot, camera, girl, mirror",People,"Realism, Figurative, Fine Art",Oil,Canvas,$1430.00,Painting,15.7  H, 11.8  W, 0.8 
/art/Painting-Remy/572505/2545189/view,Elaine Nardini*Harris,United States,"painting, portrait, small, woman, Femal",Portrait,"Fine Art, Figurative, Portraiture, Realism",Acrylic,Canvas,$430.00,Painting,6  H, 6  W, 1 
/art/Painting-Mental-Landscapes/314224/2782574/view,Ad van Riel,Netherlands,"people, view, yellow, animals, figures, imagination, landscapes, orange",Abstract,"Fine Art, Figurative",Oil,Canvas,$1990.00,Painting,29.5  H, 37.4  W, 1.2 
/art/Painting-Native-Planting/666143/2645298/view,Martin Webb,United States,"pattern, stripes, urban, building, rural, dark, flags, house, night",Landscape,"Abstract, Fine Art, Folk, Illustration, Expressionism","Acrylic, other",Wood,$3770.00,Painting,36  H, 48  W, 2 
/art/Painting-10-12-16-portrait-study/80257/3228856/view,thomas donaldson,Thailand,"painting, pink, portrait, bold, fineart, expressive, girl, oils",People,"Expressionism, Figurative, Fine Art, Portraiture",Oil,Paper,$360.00,Painting,15  H, 15  W, 0 
/art/Painting-CAJ-007/736390/2956348/view,Kim Byungkwan,South Korea,"subculture, emptiness, face, gaze, girl",Portrait,"Expressionism, Figurative, Fine Art, Portraiture",Acrylic,Canvas,$3050.00,Painting,28.6  H, 35.8  W, 1.2 
/art/Painting-Sight-25/314224/3559559/view,Ad van Riel,Netherlands,"people, blue, green, landschape, life",Abstract,"Figurative, Fine Art","Oil, Acrylic",Cardboard,$425.00,Painting,13  H, 13  W, 0 
/art/Painting-Haine-Unrest/162237/2321151/view,Evie Kitt,United Kingdom,"skies, english, countryside, evie kitt, landscape",Abstract,"Abstract, Fine Art, Impressionism","Acrylic, Ink, Watercolor",Paper,$1070.00,Painting,16.5  H, 11.4  W, 0 
/art/Painting-Untitled/328886/2298658/view,Shawn Sloan,United States,"painting, oil painting, oil on canvas, abstract, art",Abstract,"Abstract, Fine Art, Modern",Oil,Canvas,$970.00,Painting,48  H, 48  W, 3 
/art/Painting-Green-Flats/779924/2813674/view,paul crook,United Kingdom,"acrylic, urban, buildings, colour, architecture",Architecture,"Documentary, Figurative, Fine Art, Realism, Modern",Acrylic,Paper,$395.00,Painting,8.7  H, 11  W, 0.4 
/art/Painting-Baltic-by-Tadeusz-Gazda-IV/344071/3418284/view,Tadeusz Gazda,Poland," art,  oil,  sea,  Poland,  Baltic, Gazda,  polish",Seascape,"Expressionism, Figurative, Fine Art, Folk, Impressionism",Oil,Canvas,$345.00,Painting,5.9  H, 3.9  W, 0.4 
/art/Painting-Grabbing-A-leaf-pedestrians-in-a-park/811012/2612911/view,Kevin Stuart,United States,"parks, pigeons, trees, yellow, green",People,"Figurative, Fine Art",Oil,Canvas,$2670.00,Painting,74  H, 105  W, 0.2 
/art/Painting-Untitled/757588/2340430/view,Tatiana Radsivilko,Belarus,"plane, plants, aeroplane, flora, flower",Airplane,"Dada, Figurative, Fine Art, Expressionism",Oil,Canvas,$3150.00,Painting,39.4  H, 31.5  W, 1.2 
/art/Painting-Flowers-Near-The-Window/841550/3350101/view,Nikolay Malafeev,Russia,"bouquet, village, wildflowers, window, still life, provence, home decor, decorative, floral, flowers, irises, nature",Still Life,"Abstract Expressionism, Art Deco, Expressionism, Fine Art, Impressionism",Watercolor,Paper,$1290.00,Painting,22.4  H, 17.3  W, 0 
/art/Painting-A-Communique/666143/2643930/view,Martin Webb,United States,"pattern, planet, sun, texture, warm, circle, connection, dark, geometry, house, orange",Landscape,"Abstract, Expressionism, Fine Art","Acrylic, other",Wood,$3770.00,Painting,36  H, 48  W, 2 
/art/Painting-Aporia/42648/3263619/view,Andrea Deschambeault,United States,"still life, cubist, geometric, interior, modernist",Abstract,"Abstract, Fine Art, Modern, Expressionism",Oil,Canvas,$3670.00,Painting,30  H, 30  W, 2 
/art/Painting-Ornithologist/425707/3577118/view,Victor Tkachenko,Canada,"pink, portrait, bird, black, grey, man",Portrait,Fine Art,"Acrylic, Ink",Canvas,$1030.00,Painting,20  H, 24  W, 1 
/art/Painting-Polythene-bag/385944/2901292/view,Alex Hanna,United Kingdom,"reductive, soft, analytical, observational, light",Still Life,"Documentary, Figurative, Fine Art, Realism, Minimalism",Oil,Canvas,$1030.00,Painting,9.8  H, 13.8  W, 0.8 
/art/Painting-Von-Oben-1/653828/2413558/view,Skadi Engeln,Germany,"aeriel, sky, blue, violet, white, yellow, clouds, fields, landscape",Landscape,"Abstract, Figurative, Fine Art, Impressionism, Modern","Oil, Tempera, Pastels","Canvas, Carbon Fibre",$17800.00,Painting,70.9  H, 118.1  W, 0.8 
/art/Painting-See-Beyond/884504/2998287/view,Orkun Boragan,Turkey,"painting, beyond, blue, color, abstract, history, image, modern",Abstract,"Abstract, Abstract Expressionism, Expressionism, Fine Art, Modern","Acrylic, Oil",Canvas,$2875.00,Painting,19.7  H, 23.6  W, 1 
/art/Painting-IF-I-LIVED-HERE-I-WOULD-BE-HOME-BY-NOW/728680/2889783/view,Michael Corra,South Korea,"tree, color, flowers, hexagon, nature",Nature,"Abstract, Fine Art, Minimalism, Modern, Pop Art","Acrylic, Fabric, Spray Paint",Other,$2550.00,Painting,33.9  H, 39.4  W, 3.1 
/art/Painting-Butterflies-on-Crimson-Copper-Umber/328402/3579275/view,Lily Greenwood,United Kingdom,"red, statement, sweep, swirl, umber, butterflies, Whoosh, copper, lily greenwood, crimson, energy, movement",Nature,"Expressionism, Fine Art, Impressionism, Modern","Acrylic, Inks, Varnish, Paper Collage, Pen",Canvas,$3730.00,Painting,60  H, 36  W, 1.5 
/art/Painting-Gradient-Window-I/944377/3552001/view,Kirstin Mitchell,United States,"sky, soft, blue, spiritual, sun, window, yellow, Color field, feels good, gradient, grid, atmosphere",Abstract,"Abstract, Conceptual, Minimalism, Modern, Fine Art",Acrylic,Other,$6400.00,Painting,76  H, 58  W, 0.5 
/art/Painting-Breaking-glass-in-your-room-again/52903/2589428/view,Carlson Hatton,United States,"hard-edge abstraction, Op-Art, abstract, figurative, painting meets printmaking",Abstract,"Fine Art, Abstract, Figurative, figurative, op-art",Acrylic,"Paper, Wood",$5070.00,Painting,48  H, 36  W, 2 
/art/Painting-Retro-rain/954750/3571432/view,Valentina Boyko,Ukraine,"rain, street, umbrella, Cityscape, Rainy city, Rain in the city, city, people with umbrellas, oil",Cities,"Impressionism, Fine Art","Oil, Full spectrum, Color, Lights, Environmental","Canvas, Other",$490.00,Painting,12  H, 20  W, 0.4 
/art/Painting-Struck-By-Stripes/723318/2649450/view,Maria Remedios Kleinschmidt,Germany,"painting, portrait, black, blue, stripes, woman, Mixed Media, collage, drawing, face, Kleinschmidt, girl",Portrait,"Portraiture, Figurative, Fine Art, Modern, Street Art","Paper, Paint, Ink, Pencil, Acrylic",Cardboard,$1800.00,Painting,26.8  H, 19.7  W, 0.1 
/art/Painting-Le-Beau-Mirage-II/314982/2588083/view,Fiona Maclean,Australia,"portrait, woman, women, eyes, fashion, female, figurative, flesh, girl, Fiona Maclean, nude, oil",Women,"Pop Art, Fine Art, figurative, Impressionism, Expressionism",Oil,Canvas,$1000.00,Painting,24  H, 18  W, 1 
/art/Painting-The-Return/708955/2593548/view,Joe Mulligan,United Kingdom,"people, beautiful, portrait, girl, model",Portrait,Fine Art,Oil,Canvas,$1960.00,Painting,23.6  H, 23.6  W, 1.6 
/art/Painting-Sleeping-in-the-General-s-House/343864/2423655/view,David Holcomb,United States,"storm, urban, chaos, richter, collage, angular, anxiety, energy, architecture, grid, hot, landscape",Architecture,"Abstract, Fine Art, Modern",Acrylic,Wood,$735.00,Painting,28  H, 24  W, 0.5 
/art/Painting-Wilderness-Lake/283032/2707972/view,Ron Cooper,United States,"red, water, earth, forest, green, lake, landscape, nature",Landscape,"Fine Art, Expressionism, Impressionism, Modern, Surrealism",Oil,Canvas,$810.00,Painting,14  H, 18  W, 1.5 
/art/Painting-Living-In-Boxes/563479/3586348/view,Jeremy Davison,Canada,"spaces, boxes, colourful, prison cell, Life Sentence, freedom, nature",Popular culture,"Abstract, Fine Art, Illustration, Folk, Expressionism","Acrylic, Found Objects","Canvas, Wood",$1000.00,Painting,24  H, 24  W, 2.5 
/art/Painting-Istanbul/718412/2085381/view,Nataly Yamaoka,,"istanbul, city, Bosporus, abstract, landscape",Landscape,"Abstract, Fine Art, Minimalism",Oil,Canvas,$1690.00,Painting,34.6  H, 31.9  W, 0.8 
/art/Painting-BOLD/69293/1455385/view,Tomomi Maruyama,Japan,"black, bold, white, Japan, minimal art, abstract",Abstract,"Abstract, Minimalism, Fine Art",Acrylic,Paper,$1990.00,Painting,33.5  H, 29.5  W, 0.4 
/art/Painting-The-Wall-2/662191/3361499/view,Igors Bernats,Latvia,"white, contemporary, grey, light, minimalism",Abstract,"Abstract, Minimalism, Modern, Fine Art",Acrylic,Canvas,$755.00,Painting,23.6  H, 19.7  W, 0.8 
/art/Painting-What-s-at-the-Drive-In/470791/3558641/view,Darlene Watson,Canada,"acrylic, yellow-green, vivid, yellow, expressionistic, contemporary, details, abstract, modern",Abstract,"Abstract, Art Deco, Abstract Expressionism, Expressionism, Fine Art",Acrylic,Paper,$230.00,Painting,18  H, 24  W, 0.1 
/art/Painting-Sunset-blossom/13638/3517949/view,Carolina Alotus,Cyprus,"bright, gold leaf, Alotus, abstract, light",Abstract,"Abstract, Abstract Expressionism, Modern, Street Art, Fine Art","Acrylic, Spray Paint",Canvas,$2390.00,Painting,31.5  H, 63  W, 1.2 
/art/Painting-Bundle-of-Joy/765720/2611237/view,Connie Moore,United States,"In the moment, canvas, wild grapes, food, fruit, joy, light, nature, oil",Food,Fine Art,Oil,Canvas,$1080.00,Painting,14  H, 11  W, 0.5 
/art/Painting-next-to-the-pear/658904/2433918/view,Shandor Alexander,Ukraine,"sale, work, buy, shandor, art, oil",Still Life,"Fine Art, Impressionism, Abstract, Art Deco, Minimalism",Oil,"Canvas, Cardboard",$1790.00,Painting,27.6  H, 19.7  W, 2 
/art/Painting-Mirror-of-light/708399/3111440/view,Ode DROIT,France,"peaceful, sky, blue, water, earth, immensity, lake, landscape, mountain",Abstract,"Abstract, Fine Art","Acrylic, Wax, Color, Ink",Canvas,$2610.00,Painting,32  H, 32  W, 3 
/art/Painting-Opalescent/270328/3674547/view,Casey Matthews,United States,"sea, sky, teal, turquoise, water, watery, aqua, green, mint, ocean, opal",Abstract,"Abstract, Fine Art","Acrylic, Gouache, flashe, polymer, crayon",Canvas,$4720.00,Painting,48  H, 48  W, 1.5 
/art/Painting-The-swirl/791759/3353808/view,Vasyl Khodakivskyi,Ukraine,"realism, blue, swirl, underwater, fish",Fish,"Fine Art, Realism",Acrylic,Canvas,$2350.00,Painting,19.7  H, 39.4  W, 0.8 
/art/Painting-Nevermore/2732/3039812/view,Trisha Lambi,Australia,"painting, woman, Crow, Raven, contemporary, drape, figurative, nude, oil, orange, original",Nude,"Figurative, Fine Art, Modern, Realism, Surrealism",Oil,"Canvas, Soft (Yarn, Cotton, Fabric)",$3500.00,Painting,35.4  H, 47.2  W, 1.6 
/art/Painting-Thick-As-Thieves/732829/2472296/view,Julie Ahmad,,"purple, purple art, contemporary art, small art, Square Art, messy art, mahogany, neutral",Abstract,"Abstract, Abstract Expressionism, Fine Art, Expressionism, Modern",Acrylic,Canvas,$355.00,Painting,18  H, 18  W, 2 
/art/Painting-Little-cloud/385250/3693330/view,Kasia Gawron,Poland,"princess, rest, sadness, dream, girl, leaves",People,"Surrealism, Figurative, Fine Art","Oil, Acrylic",Canvas,$1190.00,Painting,27.6  H, 35.4  W, 2 
/art/Painting-Color-Awakenings-VI/514899/2660548/view,Katherine Evans,United States,"square, vibrant, collage, abstract, framed, bold color, green, magenta, minimalist, red-orange, orange",Abstract,"Abstract, Abstract Expressionism, Fine Art, Minimalism, Modern",Acrylic,Canvas,$3570.00,Painting,36  H, 36  W, 2.5 
/art/Painting-Cornered/792144/2501176/view,Elyce Abrams,United States,"blue, corner, abstract, geometric, green, layers, orange",Geometric,"Abstract, Fine Art, Modern, Conceptual, Minimalism",Acrylic,Wood,$1620.00,Painting,24  H, 30  W, 2 
/art/Painting-Passage-Furtif/736969/2334163/view,Jean*Philippe Brunaud,France,"road, black, sky, blue, moutain, burn, danger, explosion, fire, light, orange",Landscape,"Expressionism, Figurative, Fine Art","Acrylic, Oil",Canvas,$4010.00,Painting,44.9  H, 76.8  W, 0.8 
/art/Painting-Winter-Moon/878520/3274891/view,Joanne Evers,United States,"serene, shadows, sierra, blue, tree, o'keeffe, calm, thiebaud, abstract, moon, nature",Tree,"Abstract Expressionism, Modern, Fine Art, Expressionism",Oil,Canvas,$2120.00,Painting,36  H, 36  W, 1.5 
/art/Painting-Futuro/726881/2224068/view,Alicia Savio,United States,"fine art, architectural art, oil on canvas, Original Painting, cubism",Architecture,"Cubism, Fine Art",Oil,Canvas,$2120.00,Painting,24  H, 48  W, 1 
/art/Painting-The-orange-room/727087/2134410/view,Golriz Rezvani,Canada,"room, upside, clock, fan, orange",Architecture,"Fine Art, Expressionism, Modern","Acrylic, Ink",Paper,$705.00,Painting,13.4  H, 17.3  W, 0.4 
/art/Painting-IR585-FEATURED/735695/3619032/view,Radek Smach,Czech Republic,"positive, structural, white, winter, colors, minimalistic, contemporary, energy, abstract, layered",Abstract,"Abstract, Abstract Expressionism, Fine Art, Minimalism, Impressionism",Acrylic,Canvas,$1340.00,Painting,33.5  H, 27.6  W, 0.8 
/art/Painting-Beginning-winter/668015/3268516/view,khanh the bui,Vietnam,"halong bay, boat, winter, sea and sky, Begining, Heritage Site!!",Landscape,"Art Deco, Expressionism, Fine Art",Acrylic,Canvas,$990.00,Painting,29.5  H, 29.5  W, 1 
/art/Painting-Landscape-There-are-only-so-many-Tears-in-just-one-Sky-I/677971/3681665/view,Gesa Reuter,Germany,"rain, sky, blue, storm, tears, turquoise, water, light blue, ultramarine blue, grey, light",Abstract,"Abstract, Fine Art, Minimalism, Modern, Impressionism","Gouache, Acrylic, Ink",Canvas,$1290.00,Painting,31.5  H, 31.5  W, 0.8 
/art/Painting-Terrae-motus-earthquake/41103/1633513/view,Luciano de Liberato,Italy,"shake, luciano de liberato, terrae motus, terremoto, earthquake, fault, Havoc, upheaval",Abstract,"Abstract, Fine Art, Modern",Acrylic,Canvas,$15000.00,Painting,39.4  H, 39.4  W, 1.2 
/art/Painting-ANGELINAS-WALK/427067/2481048/view,Emilia Milcheva,Bulgaria,"path, springtime, trees, woods, fine art, oil painting, Contemporary Painting, modern painting, forest, art, landscape, nature",Landscape,"Expressionism, Impressionism, Fine Art, Modern",Oil,"Canvas, Wood",$700.00,Painting,27.6  H, 19.7  W, 0.2 
/art/Painting-K-N/299465/2754941/view,joao teixeira,Portugal,"fine art, contemporary art, expressionism, abstract, figurative, oil on wood, joao teixeira, kara neko, nude, oils",Nude,"Abstract, Figurative, Expressionism, Fine Art, Abstract Expressionism",Oil,Wood,$255.00,Painting,15.7  H, 15.7  W, 0.4 
/art/Painting-At-Last-the-Welcome-Return-of-Goatism/804662/3394041/view,jill Lewis,Australia,"patterns, pink, bird, textures, white, goat, grey, horse, ochres, humor, hybrid, Girl/Animal",People,"Figurative, Fine Art, Modern",Acrylic,Canvas,$4850.00,Painting,54.3  H, 53.5  W, 2 
/art/Painting-The-Emotional-Creation-66/311324/3637571/view,Carla Sa Fernandes,Portugal,"acrylic, painting, stripes, multicolor, canvas, dripping, emotional creation, abstract, carla sa fernandes, large",Abstract,"Abstract, Modern, Fine Art",Acrylic,Canvas,$2500.00,Painting,31.5  H, 47.2  W, 1.6 
/art/Painting-Small-night/743915/2720165/view,Mika Natri,Finland,"acrylic, painting, abstract expressionism, fine art, abstract",Abstract,"Abstract, Abstract Expressionism, Fine Art",Acrylic,Canvas,$2140.00,Painting,12.2  H, 35.8  W, 2 
/art/Painting-About-a-Boy-Distorted/13219/2332910/view,Irene Van Den Bos,Netherlands,"portraiture, boy, oilpainting, distortion, figure, fragile, man",Men,"Abstract Expressionism, Fine Art, Portraiture, Expressionism, Figurative",Oil,Canvas,$1890.00,Painting,43.3  H, 43.3  W, 1.6 
/art/Painting-Last-Minute/436778/3559545/view,J*nos Huszti,Hungary,"portrait, woman, canvas, face, grey, oil",Portrait,"Conceptual, Fine Art, Figurative, Modern, Portraiture",Oil,Canvas,$1080.00,Painting,60  H, 40  W, 0.8 
/art/Painting-Trequanda/659725/2675175/view,Jacek Malinowski,Poland,"road, Toscana, architecture, light, minimalism",Architecture,Fine Art,Oil,Canvas,$2950.00,Painting,23.6  H, 27.6  W, 0.8 
/art/Painting-Je-T-aime/418552/2736826/view,Soco Freire,United States,"woman, Paris, artlove, jetaime, louvre, love",Women,"Expressionism, Street Art, Art Deco, Figurative, Fine Art","Acrylic, Airbrush, Resin",Canvas,$7500.00,Painting,44.5  H, 37.5  W, 2.5 
/art/Painting-VSM-Beach/888156/3595359/view,Carlos Mart*n,Spain,"beach, people, black, silhouette, society, summer, walk, contemporary, future, happiness, hope, ocean",Beach,"Abstract, Conceptual, Expressionism, Figurative, Fine Art",Ink,Paper,$580.00,Painting,22  H, 30  W, 0.1 
/art/Painting-INNER-FREQUENCIES-OF-HOPE/300041/2638364/view,Davide Filippo Ceccarossi,Italy,"bent, red, room, black, delicate, doves, feeling, gray, hope, kindness, linear, nuance",Interiors,"Minimalism, Figurative, Fine Art, Modern",Oil,"Canvas, Wood",$5410.00,Painting,59.1  H, 39.4  W, 0.8 
/art/Painting-FIREWORKS/88980/2246485/view,Lila Koufopoulou,Greece,"beach, seascape, blue, water, woman, celebration, circle, abstract, fire, fireworks, joy, motion",Water,"Abstract, Abstract Expressionism, Fine Art",Acrylic,Canvas,$71000.00,Painting,59.1  H, 59.1  W, 1.2 
/art/Painting-evening/805287/2573345/view,HYZHY OLEH,Ukraine,"women, coffee, cup, dark, evening",Women,Fine Art,Oil,Canvas,$1740.00,Painting,23.7  H, 19.8  W, 0.6 
/art/Painting-after-the-rain/786295/2474288/view,Vahan Shahbazyan,Armenia,"After the Rain, shore, waves, wind, landscape",Landscape,"Impressionism, Modern, Abstract, Fine Art, Realism",Oil,Canvas,$649.00,Painting,15.8  H, 19.7  W, 0.8 
/art/Painting-Our-Old-House/876340/2937694/view,Travis Pratt,United States,"quiet, shadow, tornado, disaster, drawing, joplin, houses",Home,"Documentary, Conceptual, Fine Art, Expressionism, Realism","Acrylic, Gesso","Soft (Yarn, Cotton, Fabric)",$2170.00,Painting,42  H, 42  W, 0.8 
/art/Painting-Graffiti-de-luxe-Thai-edition-Bangkok-triptych/230929/2829502/view,Anna Zuber,Belgium,"urban, graffiti, street art, thailand, graffiti de luxe, bangkok, Thai, shiny, elegant, gold, luxury",Graffiti,"Abstract Expressionism, Fine Art, Pop Art, Street Art","Paint, Metal",Other,$4050.00,Painting,47.2  H, 70.9  W, 1.6 
/art/Painting-County-Theater-at-Dusk/465525/3416697/view,Bryan Brems,United States,"theater, street scene, night scene, architecture, Bucks County Painter, small town, Doylestown, lights, marquee",Architecture,"Documentary, Fine Art, Impressionism, Illustration, architecture",Oil,Wood,$745.00,Painting,20  H, 16  W, 0.5 
